index	prediction
1046	no
1047	no
1048	no
1049	no
1050	no
1051	no
1052	no
1053	no
1054	no
1055	no
1056	no
1057	no
1058	no
1059	no
1060	no
1061	no
1062	yes
1063	no
1064	no
1065	no
1066	no
1067	no
1068	no
1069	no
1070	no
1071	no
1072	no
1073	no
1074	no
1075	no
1076	no
1077	no
1078	no
1079	no
1080	no
1081	no
1082	no
1083	no
1084	no
1085	no
1086	no
1087	no
1088	no
1089	no
1090	no
1091	no
1092	no
1093	no
1094	no
1095	no
1096	no
1097	no
1098	no
1099	no
1100	no
1101	no
1102	no
1103	yes
1104	no
1105	no
1106	no
1107	no
1108	no
1109	no
1110	no
1111	no
1112	no
1113	no
1114	no
1115	no
1116	yes
1117	no
1118	no
1119	no
1120	no
1121	no
1122	no
1123	no
1124	no
1125	no
1126	yes
1127	no
1128	no
1129	no
1130	no
1131	no
1132	no
1133	no
1134	no
1135	no
1136	no
1137	no
1138	no
1139	no
1140	no
1141	no
1142	no
1143	no
1144	no
1145	no
1146	no
1147	no
1148	no
1149	no
1150	no
1151	no
1152	no
1153	no
1154	no
1155	no
1156	no
1157	no
1158	no
1159	no
1160	no
1161	no
1162	no
1163	no
1164	no
1165	no
1166	no
1167	no
1168	no
1169	no
1170	no
1171	no
1172	no
1173	no
1174	no
1175	no
1176	no
1177	no
1178	no
1179	no
1180	no
1181	no
1182	no
1183	no
1184	no
1185	no
1186	no
1187	no
1188	no
1189	no
1190	no
1191	no
1192	no
1193	no
1194	no
1195	no
1196	yes
1197	no
1198	no
1199	no
1200	no
1201	no
1202	no
1203	no
1204	no
1205	no
1206	no
1207	no
1208	no
1209	no
1210	no
1211	no
1212	no
1213	no
1214	yes
1215	no
1216	no
1217	no
1218	no
1219	no
1220	no
1221	no
1222	no
1223	no
1224	no
1225	no
1226	no
1227	no
1228	no
1229	no
1230	no
1231	no
1232	no
1233	no
1234	no
1235	no
1236	no
1237	no
1238	no
1239	no
1240	no
1241	no
1242	no
1243	no
1244	no
1245	yes
1246	no
1247	no
1248	no
1249	no
1250	no
1251	no
1252	no
1253	no
1254	no
1255	no
1256	no
1257	no
1258	no
1259	no
1260	no
1261	no
1262	no
1263	no
1264	no
1265	no
1266	yes
1267	yes
1268	yes
1269	no
1270	no
1271	no
1272	no
1273	no
1274	no
1275	no
1276	no
1277	no
1278	no
1279	no
1280	no
1281	no
1282	no
1283	no
1284	no
1285	no
1286	no
1287	no
1288	no
1289	no
1290	no
1291	no
1292	no
1293	no
1294	no
1295	no
1296	no
1297	yes
1298	yes
1299	no
1300	no
